Timestamp,WindSpeed
2024-06-19,41.28780967294955
2024-06-20,39.90485843271533
2024-06-21,41.68523756970741
2024-06-22,44.28228241397227
2024-06-23,44.52860544404557
2024-06-24,40.29232654537873
2024-06-25,38.97701052036348
2024-06-26,41.199925936853774
2024-06-27,37.209344517017
2024-06-28,36.11772286128283
2024-06-29,35.64186913906586
2024-06-30,32.68193715104849
2024-07-01,25.17589399008419
2024-07-02,20.597663540121303
2024-07-03,19.633606517823324
2024-07-04,12.598101936320106
2024-07-05,8.665115324131506
2024-07-06,5.606896602352947
2024-07-07,0.37168599622458487
2024-07-08,-9.062895025623448
2024-07-09,-15.192540744416021
2024-07-10,-17.310367166264243
2024-07-11,-25.091650820022878
2024-07-12,-29.362310945729334
2024-07-13,-32.35999527711154
2024-07-14,-37.15590117754428
2024-07-15,-45.80067194341851
2024-07-16,-50.82616417487908
2024-07-17,-51.568435638337064
2024-07-18,-57.75121043732723
2024-07-19,-60.25296868238833
2024-07-20,-61.366560096051
2024-07-21,-64.21951405520565
2024-07-22,-70.91842701611102
2024-07-23,-74.04926361551739
2024-07-24,-72.99895944582249
2024-07-25,-77.53761804655859
2024-07-26,-78.58448125250509
2024-07-27,-78.46659968970343
2024-07-28,-80.3383980053589
2024-07-29,-86.32553206281408
2024-07-30,-89.02488452896289
2024-07-31,-87.82609064823409
2024-08-01,-92.49388420149569
2024-08-02,-93.93443407594395
2024-08-03,-94.45458369410775
2024-08-04,-97.18216801047922
2024-08-05,-104.21078073622688
2024-08-06,-108.10080971193807
2024-08-07,-108.2021006400648
2024-08-08,-114.23750544704218
2024-08-09,-117.07045080703372
2024-08-10,-118.96540400974618
2024-08-11,-123.00937663126867
2024-08-12,-131.25780618261143
2024-08-13,-136.23660381681307
2024-08-14,-137.26570191228956
2024-08-15,-144.04333553825646
2024-08-16,-147.4141757591316
2024-08-17,-149.6301794924106
2024-08-18,-153.77228928502436
2024-08-19,-161.8963215706972
2024-08-20,-166.5348353119255
2024-08-21,-167.0203238982889
2024-08-22,-173.06897824447464
2024-08-23,-175.54815738213267
2024-08-24,-176.7364533963793
2024-08-25,-179.74450930647788
2024-08-26,-186.65995600641392
2024-08-27,-190.04828920969197
2024-08-28,-189.27505893217284
2024-08-29,-194.08864887615618
2024-08-30,-195.3868103381199
2024-08-31,-195.47586392741363
2024-09-01,-197.49075150486544
2024-09-02,-203.539324993676
2024-09-03,-206.20270972805392
2024-09-04,-204.85712735883496
2024-09-05,-209.25646363343787
2024-09-06,-210.2987489444168
2024-09-07,-210.28546350194398
2024-09-08,-212.3418435280634
2024-09-09,-218.56156478542744
2024-09-10,-221.50762681422958
2024-09-11,-220.53480513961762
2024-09-12,-225.37293612123477
2024-09-13,-226.89417946408304
2024-09-14,-227.37314584902344
2024-09-15,-229.90804090954586
2024-09-16,-236.5661766740468
2024-09-17,-239.88564938170333
2024-09-18,-239.19852790164688
2024-09-19,-244.21479649273266
2024-09-20,-245.79017866687872
2024-09-21,-246.18671453866068
2024-09-22,-248.4942313852491
2024-09-23,-254.77605089199773
2024-09-24,-257.57072836959594
2024-09-25,-256.21516861511975
2024-09-26,-260.4283665824275
2024-09-27,-261.0789078410781
2024-09-28,-260.44511290424117
2024-09-29,-261.63597992330506
2024-09-30,-266.7362865816665
2024-10-01,-268.3076658524448
2024-10-02,-265.711021081224
2024-10-03,-268.68955011000145
2024-10-04,-268.1355350767565
2024-10-05,-266.34980307773907
2024-10-06,-266.4620321242718
2024-10-07,-270.57528140672827
2024-10-08,-271.26657643979405
2024-10-09,-267.90892774530266
2024-10-10,-270.2540629202979
2024-10-11,-269.1990355341362
2024-10-12,-267.0456193841741
2024-10-13,-266.9206623701977
2024-10-14,-270.9207753850711
2024-10-15,-271.61317990226917
2024-10-16,-268.358083013151
2024-10-17,-270.89184720210096
2024-10-18,-270.0941035166725
2024-10-19,-268.2477001405063
2024-10-20,-268.4596429066893
2024-10-21,-272.80638479318606
2024-10-22,-273.8352696632993
2024-10-23,-270.8874810964196
2024-10-24,-273.68174673678624
2024-10-25,-273.08193151234
2024-10-26,-271.35739842123076
2024-10-27,-271.6042824881318
2024-10-28,-275.89102666546154
2024-10-29,-276.7599795538166
2024-10-30,-273.5504033900518
2024-10-31,-275.9821433457572
2024-11-01,-274.92309503758634
2024-11-02,-272.6493552655941
2024-11-03,-272.2662104158825
2024-11-04,-275.85332232434484
2024-11-05,-275.9659242948996
2024-11-06,-271.9573898915835
2024-11-07,-273.5624405918389
2024-11-08,-271.6641446190059
2024-11-09,-268.55360725522064
2024-11-10,-267.3505217296437
2024-11-11,-270.14795404669263
2024-11-12,-269.5131864987876
2024-11-13,-264.8099926509054
2024-11-14,-265.78161786413233
2024-11-15,-263.31762324266737
2024-11-16,-259.7134963117736
2024-11-17,-258.09119791045623
2024-11-18,-260.5440164613684
2024-11-19,-259.6375496824036
2024-11-20,-254.73217956438714
2024-11-21,-255.5663057025189
2024-11-22,-253.02348420406406
2024-11-23,-249.3923635179642
2024-11-24,-247.7875738380291
2024-11-25,-250.2949279863219
2024-11-26,-249.4727406285902
2024-11-27,-244.6746189297246
2024-11-28,-245.6329779592952
2024-11-29,-243.22641763165998
2024-11-30,-239.7398437867335
2024-12-01,-238.2854833193137
2024-12-02,-240.94814674547018
2024-12-03,-240.28654291865814
2024-12-04,-235.65599931574297
2024-12-05,-236.791843955278
2024-12-06,-234.5765908319862
2024-12-07,-231.29981874508687
2024-12-08,-230.07890262421017
2024-12-09,-233.00396154832913
2024-12-10,-232.63884021719718
2024-12-11,-228.34349016998675
2024-12-12,-229.85702007022186
2024-12-13,-228.0645701229002
2024-12-14,-225.2569131470482
2024-12-15,-224.55095307367506
2024-12-16,-228.0344953336875
2024-12-17,-228.26711439960002
2024-12-18,-224.6024911937326
2024-12-19,-226.77149377067005
2024-12-20,-225.64915791918222
2024-12-21,-223.51446918983106
2024-12-22,-223.47111349388513
2024-12-23,-227.59256458801084
2024-12-24,-228.42332519437315
2024-12-25,-225.30168383548343
2024-12-26,-227.94324835330832
2024-12-27,-227.20839889401262
2024-12-28,-225.36254700680726
2024-12-29,-225.49735261625455
2024-12-30,-229.67625176278597
2024-12-31,-230.4360969038352
